xWindowSize,800
yWindowSize,600
skyPlaneTextureFile,clouds
skyPlaneScale,1.75
renderSettingsIndex,0
startingGameObjectCapacity,64
cartoonEffectFile,CartoonEffect
postprocessEffectFile,PostprocessEffect
fontFile,hudArialFont
sketchTextureFile,SketchTexture
cameraSpeed,0.1
cameraRunningMult,4
cameraRotationSpeed,0.002
EPSILON,1E-08
forceListCapacity,4
physicsObjectsStartingCapacity,64
gravity,9.81
renderBoundingObjects,1
pauseOnCollision,0
renderCollisions,0
limitXYCollisionResponce,1
coeffRestitution,0.2
enemyTimeToOrient,0.2
playerTimeToOrient,0.2
playerTimeToAccelerate,0.2
playerMaxAcceleration,10
playerVelocity,5
playerJumpMomentum,6
enemyCollisionAngleTollerence,0.5235988
enemySequenceDuration,0.2
enemyHealthImpact,25
enemyPlayerCollisionVelocity,2
enemySequenceScaleRateIncrease,10
beeFaceTextureFile,bee-cartoon_COMBINDED_transparent
beeFaceTextureWidth,564
beeFaceTextureHeight,180
friendSequenceScaleRateIncrease,15
friendSequenceDuration,1.5
friendSequenceAngularVelocity,9.4247780
